id:ID(THING),img,Entity_type,Entity_name,Chinese_name,name,loaded
Q249995,./image/Q249995.png,administrative,Chiayi City,嘉义�?嘉义�?true,,
Q612136,./static/img/geographic_entity.png,geographic_entity,Xia County,夏县,夏县,TRUE
Q6122496,./static/img/organization.png,organization,Zhengzhou Railway Bureau,中国铁路郑州局集团有限公司,中国铁路郑州局集团有限公司,TRUE
Q270674,./image/Q270674.png,human,Ruby Lin,林心�?林心�?true,,
Q117,./image/Q117.png,administrative,Ghana,加纳,加纳,TRUE
Q11701,./static/img/organization.png,organization,United States House of Representatives,美国众议�?美国众议�?true,,
Q73460,./image/Q73460.png,human,Lang Jingshan,郎静�?郎静�?true,,
Q170376,./image/Q170376.png,human,Gabriel Batistuta,加布里埃尔·巴蒂斯图塔,加布里埃尔·巴蒂斯图塔,TRUE
Q175,./static/img/administrative.png,administrative,São Paulo,圣保罗州,圣保罗州,TRUE
Q42311,./image/Q42311.png,human,Sebastian Vettel,赛巴斯蒂安·维泰尔,赛巴斯蒂安·维泰尔,TRUE
Q11720,./static/img/administrative.png,administrative,Shenyang,沈阳�?沈阳�?true,,
Q5a094266,./static/img/human.png,human,Cheung Tat-ming,张达�?张达�?true,,
Q5a099860,./static/img/organization.png,organization,China Press,中国�?中国�?true,,
Q3a09350,./static/img/organization.png,organization,Northwestern University,西北大学,西北大学,TRUE
NTW4765786256323305176,./static/img/organization.png,organization,中评�?中评�?中评�?true,,,
NTW4765786256323305177,./static/img/human.png,human,拜登,拜登,拜登,TRUE
NTW4765786256323305178,./static/img/organization.png,organization,美国疾病管制暨预防中�?美国疾病管制暨预防中�?美国疾病管制暨预防中�?true,,,
NTW4765786256323305179,./static/img/organization.png,organization,CDC,CDC,CDC,TRUE
NTW4765786256323305180,./static/img/human.png,human,史泰�?史泰�?史泰�?true,,,
NTW4765786256323305181,./static/img/human.png,human,卢纳,卢纳,卢纳,TRUE
NTW4765786256323305182,./static/img/human.png,human,麦肯内尼,麦肯内尼,麦肯内尼,TRUE
NTW4765786256323305183,./static/img/human.png,human,康利,康利,康利,TRUE
NTW4765786256323305184,./static/img/organization.png,organization,侨网,侨网,侨网,TRUE
NTW4765786256323305185,./static/img/organization.png,organization,《侨报�?《侨报�?《侨报�?true,,,
NTW4765786256323305186,./static/img/geographic_entity.png,geographic_entity,纽约曼哈�?纽约曼哈�?纽约曼哈�?true,,,
NTW4765786256323305187,./static/img/organization.png,organization,纽约市警总局亚裔反仇恨犯罪工作小�?纽约市警总局亚裔反仇恨犯罪工作小�?纽约市警总局亚裔反仇恨犯罪工作小�?true,,,
NTW4765786256323305188,./static/img/organization.png,organization,Asian Hate Crime Task Force,Asian Hate Crime Task Force,Asian Hate Crime Task Force,TRUE
NTW4765786256323305189,./static/img/geographic_entity.png,geographic_entity,�?6�?�?6�?�?6�?true,,,
NTW4765786256323305190,./static/img/geographic_entity.png,geographic_entity,�?大道,�?大道,�?大道,TRUE
NTW4765786256323305191,./static/img/organization.png,organization,央视�?央视�?央视�?true,,,
NTW4765786256323305192,./static/img/organization.png,organization,塔独立工会联�?塔独立工会联�?塔独立工会联�?true,,,
NTW4765786256323305193,./static/img/human.png,human,拉赫�?拉赫�?拉赫�?true,,,
NTW4765786256323305194,./static/img/organization.png,organization,农业�?农业�?农业�?true,,,
NTW4765786256323305195,./static/img/human.png,human,拉季夫佐�?拉季夫佐�?拉季夫佐�?true,,,
NTW4765786256323305196,./static/img/human.png,human,加法罗夫,加法罗夫,加法罗夫,TRUE
NTW4765786256323305197,./static/img/organization.png,organization,经济改革�?经济改革�?经济改革�?true,,,
NTW4765786256323305198,./static/img/human.png,human,拉赫马特佐达,拉赫马特佐达,拉赫马特佐达,TRUE
NTW4765786256323305199,./static/img/organization.png,organization,共产�?共产�?共产�?true,,,
NTW4765786256323305200,./static/img/human.png,human,阿卜杜罗耶夫,阿卜杜罗耶夫,阿卜杜罗耶夫,TRUE
NTW4765786256323305201,./static/img/organization.png,organization,独联�?独联�?独联�?true,,,
NTW4765786256323305202,./static/img/geographic_entity.png,geographic_entity,全国,全国,全国,TRUE
NTW4765786256323305203,./static/img/organization.png,organization,塔警务部�?塔警务部�?塔警务部�?true,,,
